#metadataBlock	name	dataverseAlias	displayName													
	emldn	eml	Ecological Metadata Language													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	emlType	Type of dataset			text	0		TRUE	TRUE	FALSE	TRUE	FALSE	TRUE		emldn	
	emlSubType	Subtype of dataset			text	1		TRUE	TRUE	FALSE	TRUE	FALSE	TRUE		emldn	
	emlTaxonomicCoverage	Taxonomic Coverage	Taxonomic Coverage is a container for Taxonomic information about a project, a resource, or an entity within a resource. It includes a list of species names (or higher level ranks) from one or more classification systems		none	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		emldn	
	emlTaxonomicCoverageDescription	Taxonomic Coverage description	A description of the range of taxa addressed in the data set or collection		textbox	3		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	emlTaxonomicCoverage	emldn	
	emlTaxonomicCoverageClassification	Taxonomic Classification	Information about the range of taxa addressed in the data set or collection		none	4		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		emldn	
	emlTaxonomicCoverageTaxonRankName	Taxon rank name	The name of the taxonomic rank for which the Taxon rank value is provided		text	5		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	emlTaxonomicCoverageClassification	emldn	
	emlTaxonomicCoverageTaxonRankValue	Scientific name	The taxonomic rank name being described		text	6		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	emlTaxonomicCoverageClassification	emldn	
	emlTaxonomicCoverageCommonName	Common name	Specification of applicable common names. These common names may be general descriptions of a group of organisms if appropriate		text	7		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	emlTaxonomicCoverageClassification	emldn	
	emlTaxonomicCoverageTaxonId	Taxonomic Identifier	The identifier for this taxon from an authority, such as ITIS or USDA Plant Database. Using an external system identifer allows referencing of additional information about a taxon, e.g., authoritative names, historical synonyms, published descriptions or rank hierarchies		text	8		TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	emlTaxonomicCoverageClassification	emldn	
	emlMethod					9										
	emlMethodDescription	Methods	The methods field documents scientific methods used in the collection of this dataset.  It includes information on items such as tools, instrument calibration and software		none	10		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		emldn	
	emlMethodsSampling	Sampling methods and procedures	Description of sampling procedures including the geographic, temporal and taxonomic coverage of the study		textbox	11		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	emlMethods	emldn	
	emlMethodsCitation	Citation	Literature citation relating to the sampling procedures used		text	12		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	emlMethods	emldn	
	emlMethodStep	Method step			none	13		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		emldn	
	emlMethodStepNumber	Method step number	Number for ordered steps in the methodology		int	14		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	emlMethodStep	emldn	
	emlMethodStepDescription	Method step description	Description of one step of the methodology		textbox	15		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	emlMethodStep	emldn	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	emlTaxonomicCoverageTaxonRankName	kingdom		0												
	emlTaxonomicCoverageTaxonRankName	phylum		1												
	emlTaxonomicCoverageTaxonRankName	class		2												
	emlTaxonomicCoverageTaxonRankName	order		3												
	emlTaxonomicCoverageTaxonRankName	family		4												
	emlTaxonomicCoverageTaxonRankName	genus		5												
	emlTaxonomicCoverageTaxonRankName	subgenus		6												
	emlTaxonomicCoverageTaxonRankName	species		7												
	emlType	Checklist		0												
	emlType	Biological register		1												
	emlType	Other		2												
	emlSubType	Taxonomic authority		0												
	emlSubType	Nomenclatural authority		1												
	emlSubType	Thematic inventory		2												
	emlSubType	Regional inventory		3												
	emlSubType	Global species resource		4												
	emlSubType	Biological register derivate		5												
	emlSubType	Specimen		6												
	emlSubType	Observation														